Sender,Sender ID,Recipient,Recipient ID,Letter date,Origin,Destination
Marin Mersenne,7584584,Evangelista Torricelli,9911068,15-09-1646,Paris (FR),Firenze (IT)
Marin Mersenne,7584584,André Rivet,7807233,11-10-1646,Paris (FR),Den Haag (NL)
Charles Cavendish,7808257,Marin Mersenne,7584584,13-10-1646,Paris (FR),Paris (FR)
Marin Mersenne,7584584,Ismaël Boulliau,9604321,26-10-1646,Paris (FR),Venezia (IT)
Charles Cavendish,7808257,John Pell,9911085,07-12-1646,Paris (FR),Breda (NL)
Marin Mersenne,7584584,André Rivet,7807233,20-12-1646,Paris (FR),Breda (NL)
Marin Mersenne,7584584,Johannes Hevelius,9604347,01-01-1647,Paris (FR),Gdańsk (PL)
Samuel Sorbière,7807690,Thomas Bartholin,9911101,01-02-1647,Den Haag (NL),Copenhagen (DK)
Gabriel Thibaut,9910954,Marin Mersenne,7584584,03-02-1647,Chaumont (FR),Paris (FR)
Marin Mersenne,7584584,Cassiano Dal Pozzo,9911063,20-02-1647,Paris (FR),Roma (IT)
Samuel Sorbière,7807690,Marin Mersenne,7584584,04-03-1647,Den Haag (NL),Paris (FR)
Marin Mersenne,7584584,Samuel Sorbière,7807690,21-03-1647,Paris (FR),Den Haag (NL)
Gabriel Thibaut,9910954,Marin Mersenne,7584584,01-04-1647,Chaumont (FR),Paris (FR)
Samuel Sorbière,7807690,Marin Mersenne,7584584,15-04-1647,Den Haag (NL),Paris (FR)
Gabriel Thibaut,9910954,Marin Mersenne,7584584,03-06-1647,Chaumont (FR),Paris (FR)
Gabriel Thibaut,9910954,Marin Mersenne,7584584,22-06-1647,Chaumont (FR),Paris (FR)
Jacques-Alexandre le Tenneur,9910955,Marin Mersenne,7584584,09-07-1647,Tours (FR),Paris (FR)
Giovanni Battista Baliani,9910972,Marin Mersenne,7584584,16-07-1647,Savona (IT),Paris (FR)
Giovanni Battista Baliani,9910972,Marin Mersenne,7584584,30-07-1647,Savona (IT),Paris (FR)
Jacqueline Pascal,9592113,Gilberte Pascal Périer,9910894,25-09-1647,Paris (FR),Rouen (FR)
Jean François,9910968,Marin Mersenne,7584584,28-09-1647,Nevers (FR),Paris (FR)
Giovanni Battista Baliani,9910972,Marin Mersenne,7584584,01-10-1647,Savona (IT),Paris (FR)
Samuel Sorbière,7807690,Marin Mersenne,7584584,04-10-1647,Leiden (NL),Paris (FR)
Jacques-Alexandre le Tenneur,9910955,Marin Mersenne,7584584,21-10-1647,Tours (FR),Paris (FR)
Marin Mersenne,7584584,Samuel Sorbière,7807690,05-11-1647,Paris (FR),Den Haag (NL)
Marin Mersenne,7584584,Johannes Hevelius,9604347,20-12-1647,Paris (FR),Gdańsk (PL)
Samuel Sorbière,7807690,Marin Mersenne,7584584,23-12-1647,Den Haag (NL),Paris (FR)
Giovanni Battista Baliani,9910972,Marin Mersenne,7584584,08-01-1648,Savona (IT),Paris (FR)
Samuel Sorbière,7807690,Marin Mersenne,7584584,11-01-1648,Leiden (NL),Paris (FR)
Jacques-Alexandre le Tenneur,9910955,Marin Mersenne,7584584,16-01-1648,Tours (FR),Paris (FR)
Marin Mersenne,7584584,Johannes Hevelius,9604347,20-01-1648,Paris (FR),Gdańsk (PL)
Gabriel Thibaut,9910954,Marin Mersenne,7584584,07-02-1648,Chaumont (FR),Paris (FR)
 Courtemblay,9910904,Marin Mersenne,7584584,11-02-1648,Paris (FR),Paris (FR)
de Méru,9910966,Marin Mersenne,7584584,05-03-1648,Nevers (FR),Paris (FR)
Michelangelo Ricci,9911051,Marin Mersenne,7584584,06-03-1648,Roma (IT),Paris (FR)
Athanasius Kircher,9911088,Marin Mersenne,7584584,10-03-1648,Roma (IT),Paris (FR)
Pierre Chanut,7807895,Marin Mersenne,7584584,21-03-1648,Stockholm (SE),Paris (FR)
Gabriel Thibaut,9910954,Marin Mersenne,7584584,05-04-1648,Chaumont (FR),Paris (FR)
Marin Mersenne,7584584,Constantijn Huygens,7807069,17-04-1648,Paris (FR),Den Haag (NL)
Johannes Hevelius,9604347,Marin Mersenne,7584584,24-04-1648,Gdańsk (PL),Paris (FR)
Étienne Pascal,7584907,Étienne Noël,7808265,04-1648,Rouen (FR),Paris (FR)
François Bonneau du Verdus,9910945,Marin Mersenne,7584584,07-05-1648,Bordeaux (FR),Paris (FR)
Gabriel Thibaut,9910954,Marin Mersenne,7584584,24-05-1648,Chaumont (FR),Paris (FR)
Aimé de Gaignières,9910974,Marin Mersenne,7584584,24-06-1648,Auxerre (FR),Paris (FR)
Jacques de Valois,9911015,Marin Mersenne,7584584,28-06-1648,Grenoble (FR),Paris (FR)
Gabriel Thibaut,9910954,Marin Mersenne,7584584,01-07-1648,Chaumont (FR),Paris (FR)
Giovanni Battista Baliani,9910972,Marin Mersenne,7584584,04-07-1648,Genova (IT),Paris (FR)
Emmanuel Maignan,9911053,Marin Mersenne,7584584,17-07-1648,Roma (IT),Paris (FR)
Jacques de Valois,9911015,Marin Mersenne,7584584,29-07-1648,Grenoble (FR),Paris (FR)
Charles Cavendish,7808257,John Pell,9911085,02-08-1648,Rotterdam (NL),Breda (NL)
Adrien Auzout,7808279,Marin Mersenne,7584584,21-08-1648,Azay-le-Ferron (FR),Paris (FR)
Florimond Debeaune,7807514,Gilles Personne de Roberval,7585018,10-10-1638,Blois (FR),Paris (FR)
Jean-Maximilien de l'Ange,10107740,André Rivet,7807233,24-10-1637,Gaillon (FR),Den Haag (NL)
Marin Mersenne,7584584,Theodor Haak,9906641,16-11-1640,Paris (FR),London (GB)
Marin Mersenne,7584584,Theodor Haak,9906641,13-12-1640,Paris (FR),London (GB)
